channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"este enero no decepcionó, space for the unbound, hi fi rush, season a letter to the future, puro indie mamadisimo y en cambio los de triple aaa tienen a forspoken para derrotar al patriarcado o el refrito de dead space","este enero no decepcionó, space for the unbound, hi fi rush, season a letter to the future, puro indie mamadisimo y en cambio los de triple aaa tienen a forspoken para derrotar al patriarcado o el refrito de dead space",@elsenorx3777,https://yt3.ggpht.com/4N9lEqES_T5FL8DF_fB5i6L5q-Q14Ylf13aw72T97HHOLhiAb5nbQt63DMtBb83kUHoLk1DoYA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCq9IiToLNaYzd0GkfUbtfkA,{'value': 'UCq9IiToLNaYzd0GkfUbtfkA'},True,none,0,2023-04-06T01:30:11Z,2023-04-06T01:30:11Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Oportunidad perdida de crear algo totalmente nuevo y fascinante a lo “Jet Set Radio”, al final cumple como muy buen juego en todos los apartados, pero no como uno que marcará época.","Oportunidad perdida de crear algo totalmente nuevo y fascinante a lo “Jet Set Radio”, al final cumple como muy buen juego en todos los apartados, pero no como uno que marcará época.",@Azadkanjo,https://yt3.ggpht.com/ytc/AIf8zZRQvhP0Jmrx-5BEhCXY-p0kuKf9lz41tTpaqgAxkw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCn-VrtvNihLDSbV4AzZVj4w,{'value': 'UCn-VrtvNihLDSbV4AzZVj4w'},True,none,1,2023-03-10T10:01:46Z,2023-03-10T10:01:46Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"De verdad que el Game pass es un servicio muy completo, lo mejor 🥰","De verdad que el Game pass es un servicio muy completo, lo mejor 🥰",@miltonfernandoraigosachala3900,https://yt3.ggpht.com/ytc/AIf8zZSJ90r3fzKmSa30e-WC1yEv452t1nnRJjH5S7G2N4c=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC88PkqZu5Y_Y5y4OPlZrJrA,{'value': 'UC88PkqZu5Y_Y5y4OPlZrJrA'},True,none,3,2023-03-03T00:41:54Z,2023-03-03T00:41:54Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Juegazo es poco,Juegazo es poco,@nyxo1005,https://yt3.ggpht.com/0ydtKDrZdWrYK0DwfXK0V6ku0WCtjGgNl4BMydddtEO2BqZCLNJHOF27L588nXil2eLtHGcPKw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCY3eXVkqR535USdjTR47JRg,{'value': 'UCY3eXVkqR535USdjTR47JRg'},True,none,0,2023-02-16T10:40:44Z,2023-02-16T10:40:44Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Ole x un juego que pega en lo verdaderamente divertido..,Ole x un juego que pega en lo verdaderamente divertido..,@aaronz747,https://yt3.ggpht.com/ytc/AIf8zZSWy_y-x-k3SnrgzqKapnknqR9NZCEAPCg1LtU2=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCWspD3UXKbNCdgoCBJjFOkw,{'value': 'UCWspD3UXKbNCdgoCBJjFOkw'},True,none,0,2023-02-14T05:41:19Z,2023-02-14T05:41:19Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Esto deja entendido que la compra de bethesda es más que suficiente para que Microsoft pueda producir buenos juegos,Esto deja entendido que la compra de bethesda es más que suficiente para que Microsoft pueda producir buenos juegos,@homunculocosmicod6331,https://yt3.ggpht.com/ytc/AIf8zZTvAej7McqxvnyvclOdd9yMiFzVOWMM9DrxfQsq-Q=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC4APrUNkP8gVpnD_9-MUZ_A,{'value': 'UC4APrUNkP8gVpnD_9-MUZ_A'},True,none,3,2023-02-09T02:01:37Z,2023-02-09T02:01:37Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,JAI FI RASH,JAI FI RASH,@yael117,https://yt3.ggpht.com/ytc/AIf8zZTvogEFfkNi28h6xxjDMnp7X9ZE0jKonHjgLrc7=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCPQf4udC_1vjnsdoCrvdO8w,{'value': 'UCPQf4udC_1vjnsdoCrvdO8w'},True,none,0,2023-02-03T14:06:52Z,2023-02-03T14:06:52Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Me imagino a mis hermanos jugando a esto cuando no consiguen ni siquiera 10 puntos en el piano tiles,Me imagino a mis hermanos jugando a esto cuando no consiguen ni siquiera 10 puntos en el piano tiles,@VictorJulioBatistaSera,https://yt3.ggpht.com/ytc/AIf8zZSfPn3RA4hw1gdK4lWaGdzlSTVoPxSDMQCeUH4l2AaD6xTnnwE6FU6JB6HSJEWI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCEnBZYwb7cvDIDqKf4f_5dw,{'value': 'UCEnBZYwb7cvDIDqKf4f_5dw'},True,none,1,2023-02-03T02:10:16Z,2023-02-03T02:10:16Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,Me gustaria tener xbox para jugarlo 😢,Me gustaria tener xbox para jugarlo 😢,@cristianhappy8536,https://yt3.ggpht.com/ytc/AIf8zZRZsM-99gyHbGECsQmaa8vCRslng6nbhWh20mwS=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC5PdND6i5O9MaUFDXOxeyWg,{'value': 'UC5PdND6i5O9MaUFDXOxeyWg'},True,none,3,2023-02-02T14:30:35Z,2023-02-02T14:30:35Z,
UCmb0LnmFYceH7toqgmUTJDA,nte0e0p4gwk,"Una verdadera joya que nos sorprendió a todos, mucho tiempo que no me pasaba sentir esa verdadera diversión pura y dura de un videojuego. Lo comparo un poco con lo que hace nintendo, acá se ve una intención en donde las mecánicas destaquen por sobre todo y que vayan acompañadas de una historia simple pero que cumpla y un apartado artistico que no es mas que un hermoso plus a todo lo que se está viendo en pantalla. Excelente juego y muuuy recomendado.","Una verdadera joya que nos sorprendió a todos, mucho tiempo que no me pasaba sentir esa verdadera diversión pura y dura de un videojuego. Lo comparo un poco con lo que hace nintendo, acá se ve una intención en donde las mecánicas destaquen por sobre todo y que vayan acompañadas de una historia simple pero que cumpla y un apartado artistico que no es mas que un hermoso plus a todo lo que se está viendo en pantalla. Excelente juego y muuuy recomendado.",@pabloguevara6808,https://yt3.ggpht.com/ytc/AIf8zZRB5JAkdyJF3wEa_TXSqh6XAoQErQakH_7GJUi9=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC7li2hbh4jsRcj08Sq9Ioog,{'value': 'UC7li2hbh4jsRcj08Sq9Ioog'},True,none,3,2023-02-02T11:26:18Z,2023-02-02T11:26:18Z,
