channelId,videoId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,parentId,videojuego
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"¿Cuándo váis a hacer el vídeo &quot;30 bugs divertidos de Spiderman 2 (segundo DLC)&quot;? Los bugs que tiene os da para una serie completa, pero un vídeo creo que es suficiente.","¿Cuándo váis a hacer el vídeo ""30 bugs divertidos de Spiderman 2 (segundo DLC)""? Los bugs que tiene os da para una serie completa, pero un vídeo creo que es suficiente.",@dangarca4850,https://yt3.ggpht.com/ytc/AIf8zZQld1OGD3oQbNkIYBC3u1LpORVh0xB0eJZMsjFE=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCnwBv9RU1tV6S8dHy7Hmn1Q,{'value': 'UCnwBv9RU1tV6S8dHy7Hmn1Q'},True,none,0,2023-10-20T12:46:28Z,2023-10-20T12:46:28Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Cuando vais a hacer los 30 detalles del nuevo Spiderman???? <br>Tengo muchas ganas,"Cuando vais a hacer los 30 detalles del nuevo Spiderman???? 
Tengo muchas ganas",@danielcarmona1050,https://yt3.ggpht.com/ytc/AIf8zZQLVETDle0NLkIpxo4AdoL-LG4Sg4WLpSxMssbW=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCiwqYSAuCCb51wxqDcq9ozg,{'value': 'UCiwqYSAuCCb51wxqDcq9ozg'},True,none,0,2023-10-20T12:29:16Z,2023-10-20T12:29:16Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Sería excelente si no lo hubieran contaminado con su nefasta propaganda progresista.,Sería excelente si no lo hubieran contaminado con su nefasta propaganda progresista.,@gilthanashalfelf,https://yt3.ggpht.com/5KZpnzjV3POb22g0T_vlOAVa2QQtqdRsb5T3_8AjCnbQifD9IhxfMOb4HfaRN5V_voB6_ObD9LA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCCeQD40xWfALDxNuAcabt3g,{'value': 'UCCeQD40xWfALDxNuAcabt3g'},True,none,1,2023-10-20T04:43:50Z,2023-10-20T04:43:50Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,podria salir en ps4❤?,podria salir en ps4❤?,@rodolfosanchezlopez5869,https://yt3.ggpht.com/ytc/AIf8zZTO-AubwFw6-c0B4mFPTHkyq_IAIwpofo8n9Wq7g1zHqIIR0k62wHIIkbA0XVIc=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCAG0yxiWKjTbguAzoO-rGmA,{'value': 'UCAG0yxiWKjTbguAzoO-rGmA'},True,none,0,2023-10-19T23:17:53Z,2023-10-19T23:17:53Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Una pregunta si compro la version Deluxe en una cuenta y juego al spiderman en otra podre usar lo que le da la version deluxe en otra cuenta?,Una pregunta si compro la version Deluxe en una cuenta y juego al spiderman en otra podre usar lo que le da la version deluxe en otra cuenta?,@Kevin-it8hv,https://yt3.ggpht.com/ytc/AIf8zZQI__dToOkvmZVOn8Qt4WyDM2NIL1g7XPD-I-QL=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC3VjjO5R8dcFGGRfjDC4O1A,{'value': 'UC3VjjO5R8dcFGGRfjDC4O1A'},True,none,0,2023-10-19T13:25:44Z,2023-10-19T13:25:44Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Hoy día hacen los juegos para tontos que pintan todas esas grúas en la bahía de manthatan recuerdo lo difícil que era llegar en el 2 de ps2 a la estatua de la libertad y hoy día te lo Dan todo mascado,Hoy día hacen los juegos para tontos que pintan todas esas grúas en la bahía de manthatan recuerdo lo difícil que era llegar en el 2 de ps2 a la estatua de la libertad y hoy día te lo Dan todo mascado,@cfr-whisper-igt3765,https://yt3.ggpht.com/ytc/AIf8zZQnUWnte17H1BZfE4RuPkhxmnqy_nzfEO88CVkG=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCztxzChflrPJAK76Bz57k9Q,{'value': 'UCztxzChflrPJAK76Bz57k9Q'},True,none,0,2023-10-19T13:18:52Z,2023-10-19T13:18:52Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Muy superior  el mundo abierto de spiderman  a la porquería de starfield 1000 planetas sobrios mehhh más de lo mismo XD,Muy superior  el mundo abierto de spiderman  a la porquería de starfield 1000 planetas sobrios mehhh más de lo mismo XD,@miguelin9259,https://yt3.ggpht.com/ytc/AIf8zZT-Mbtzf46ZK2VytZuaF0lp_lPNSnNroBGtmiecoQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCsGogjo_1-PnMEOMBlZDoHg,{'value': 'UCsGogjo_1-PnMEOMBlZDoHg'},True,none,0,2023-10-19T09:32:50Z,2023-10-19T09:32:50Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,que mal que tenga el lenguaje exclusivo pero nada que hacerle voy a tener que jugarlo,que mal que tenga el lenguaje exclusivo pero nada que hacerle voy a tener que jugarlo,@user-fu5mx6ij5j,https://yt3.ggpht.com/VVL3jKPHwfKCJIThXBZWe4lZkRSHyz6NPHsstlDX3xbdolg_90niWy2VlhH5U-BwhNcdwkKoNw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCGka-qO-u9-ApZNr3ZlECJA,{'value': 'UCGka-qO-u9-ApZNr3ZlECJA'},True,none,0,2023-10-19T00:37:28Z,2023-10-19T00:37:28Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,esparare un par de meses a que baje a mitad de precio,esparare un par de meses a que baje a mitad de precio,@solucionesintegrales1086,https://yt3.ggpht.com/ytc/AIf8zZRtrQjsBx9qSEHADqlHiyztSu1SDlSbI6FYvXho=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCXxOTDc5xgsrZayjJkJPGMg,{'value': 'UCXxOTDc5xgsrZayjJkJPGMg'},True,none,0,2023-10-19T00:30:02Z,2023-10-19T00:30:02Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"insomniac va a inaugurar el universo de marvel videojueguil con spiderman, wolverine ya veremos que hay en el futuro","insomniac va a inaugurar el universo de marvel videojueguil con spiderman, wolverine ya veremos que hay en el futuro",@victormanuelurenareyes8406,https://yt3.ggpht.com/ytc/AIf8zZRNO4iMHmBtsRbsFYW9aBRjiTrZMydL9GAyXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCs6CHc5vVyw--ZFFwE3tIOA,{'value': 'UCs6CHc5vVyw--ZFFwE3tIOA'},True,none,0,2023-10-18T22:45:29Z,2023-10-18T22:45:29Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,excelente analisis pongame 2 juegos para llevar mi buen hombre,excelente analisis pongame 2 juegos para llevar mi buen hombre,@victormanuelurenareyes8406,https://yt3.ggpht.com/ytc/AIf8zZRNO4iMHmBtsRbsFYW9aBRjiTrZMydL9GAyXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCs6CHc5vVyw--ZFFwE3tIOA,{'value': 'UCs6CHc5vVyw--ZFFwE3tIOA'},True,none,0,2023-10-18T22:42:01Z,2023-10-18T22:42:01Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,el calvo esta echando espuma por la boca jajajajaja,el calvo esta echando espuma por la boca jajajajaja,@victormanuelurenareyes8406,https://yt3.ggpht.com/ytc/AIf8zZRNO4iMHmBtsRbsFYW9aBRjiTrZMydL9GAyXQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCs6CHc5vVyw--ZFFwE3tIOA,{'value': 'UCs6CHc5vVyw--ZFFwE3tIOA'},True,none,1,2023-10-18T22:36:44Z,2023-10-18T22:36:44Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Nocedicepizzataguercedicepizzatower,Nocedicepizzataguercedicepizzatower,@ThiagoAlexander-jp1jh,https://yt3.ggpht.com/ytc/AIf8zZQQFD3GJbSMkdQ5VE84ft28Wwky3EOeTBLqdzpCmQ73_Xz2lZ9XwirfmQRHDDyV=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCd58y_MJYehI2sYnJ4jV8cQ,{'value': 'UCd58y_MJYehI2sYnJ4jV8cQ'},True,none,0,2023-10-18T19:46:40Z,2023-10-18T19:46:40Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"los bugs están divertidísimos, pero hubieran retrasado el lanzamiento para pulir esos detalles, una lástima.","los bugs están divertidísimos, pero hubieran retrasado el lanzamiento para pulir esos detalles, una lástima.",@user-ri3br7ct1b,https://yt3.ggpht.com/ytc/AIf8zZTpleSSUSKwNgK8auGxCQ5V6u3NgmCenB9HxYRFdyND7-jZ76stvzm8xPEeyuLN=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUr7V9SdkOIh1oY3rvL64UQ,{'value': 'UCUr7V9SdkOIh1oY3rvL64UQ'},True,none,0,2023-10-18T17:48:26Z,2023-10-18T17:48:26Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Nota merecida,Nota merecida,@odomte3333,https://yt3.ggpht.com/ytc/AIf8zZSC_RXTJEr7AUEC-U5Rh0zZ9hNhqNSplA9p2eTfvF9K8SZ9aa6v2z4ak2LfR3HI=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCOVrc1hHd6UpcLddPwigpew,{'value': 'UCOVrc1hHd6UpcLddPwigpew'},True,none,0,2023-10-18T17:24:13Z,2023-10-18T17:24:13Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Playstation 6 la videoconsola sale en el año 2028 ir ahorrando dinero🤑💸💵💴💶💰💳🤑💸💵💴💶💰💳🤑💸💵💴💶💰💳,Playstation 6 la videoconsola sale en el año 2028 ir ahorrando dinero🤑💸💵💴💶💰💳🤑💸💵💴💶💰💳🤑💸💵💴💶💰💳,@rafaelasensiolapena1794,https://yt3.ggpht.com/ytc/AIf8zZQzgCpOsYvhsaeWE7yq6zh7taNQTJO-swIn7HJxXOnipogdgoOfVWstlFuLXkDP=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCXwns4J8fn-DKI_gNQoSm3Q,{'value': 'UCXwns4J8fn-DKI_gNQoSm3Q'},True,none,0,2023-10-18T17:17:29Z,2023-10-18T17:17:29Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,No me mola... muy plasticada...,No me mola... muy plasticada...,@Yellow0ne,https://yt3.ggpht.com/ytc/AIf8zZSFmiJRAf-wBJJIrGhfsKqketCxBwxDiQzxTisD=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UChOO0vOysubWFLujbGXz0Jw,{'value': 'UChOO0vOysubWFLujbGXz0Jw'},True,none,0,2023-10-18T17:07:56Z,2023-10-18T17:07:56Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,La moda absurda de hoy en día (que cada vez que se dice sale sida) de decir spaiderman en lugar de Spiderman,La moda absurda de hoy en día (que cada vez que se dice sale sida) de decir spaiderman en lugar de Spiderman,@norriste2500,https://yt3.ggpht.com/ytc/AIf8zZSiCUYwi58yj9ChDF3KgsrSEmMYvdeKdoac8DfVJA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCMIuBMm3OahEoOdWt16qaAw,{'value': 'UCMIuBMm3OahEoOdWt16qaAw'},True,none,0,2023-10-18T14:17:49Z,2023-10-18T14:17:49Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"Más de lo mismo, aquel que no va al día con el mundo de los videojuegos podría confundir este título con el primero por momentos.. y ya estoy viendo a los niños ratas con poco pensamiento crítico “No zaBez nada De Bidejuegozz” .. no, niñato, jamás dije que fuera malo, lo voy a jugar.. y seguramente lo voy a disfrutar, pero eso no le quita lo que ya dije, es más de lo mismo.","Más de lo mismo, aquel que no va al día con el mundo de los videojuegos podría confundir este título con el primero por momentos.. y ya estoy viendo a los niños ratas con poco pensamiento crítico “No zaBez nada De Bidejuegozz” .. no, niñato, jamás dije que fuera malo, lo voy a jugar.. y seguramente lo voy a disfrutar, pero eso no le quita lo que ya dije, es más de lo mismo.",@joseo.636,https://yt3.ggpht.com/ytc/AIf8zZRX1_uqciBWxaQE6F4rajS5AYM6d0aBnDunwA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCawPdNzjVMYV3MQE4yZgCzw,{'value': 'UCawPdNzjVMYV3MQE4yZgCzw'},True,none,0,2023-10-18T14:13:06Z,2023-10-18T14:13:06Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,tremendo pelijuego,tremendo pelijuego,@juzgadorinfernal,https://yt3.ggpht.com/jS9uPgtq4GM8pivGGuN98wedVW0R-ES0aUdTWTJp9LRRqdPwd_Ca8GhryoRfwx8r-_0kRwz2=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCgkEflXykAzgBo6wnJLLBLA,{'value': 'UCgkEflXykAzgBo6wnJLLBLA'},True,none,1,2023-10-18T13:56:39Z,2023-10-18T13:56:39Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Como carajo tiene menos nota que Mario Wonder,Como carajo tiene menos nota que Mario Wonder,@Joel-qo5fx,https://yt3.ggpht.com/ytc/AIf8zZTg3w7a5BH7U5RttCEd7J4gDHneMuCfPjjENzGPaA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCXDEhcmKKCsNoi7PGk2wbPw,{'value': 'UCXDEhcmKKCsNoi7PGk2wbPw'},True,none,0,2023-10-18T13:52:59Z,2023-10-18T13:52:59Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Insomniac está que se sale. Aprende ubisoft.,Insomniac está que se sale. Aprende ubisoft.,@sergiocanomoreno2720,https://yt3.ggpht.com/ytc/AIf8zZTsS8p2teGwHsQurze0nc-7qHxkHNzv-bu54MJ3=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC6W4Eymdj_ICNrML49QneTA,{'value': 'UC6W4Eymdj_ICNrML49QneTA'},True,none,0,2023-10-18T13:08:50Z,2023-10-18T13:08:50Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,hola,hola,@elsamuellatino,https://yt3.ggpht.com/0KN3UXzDQId8ucjUtoWgujOzV1Dk8FKEBaTaNyoOnzYsBGY07Cbt-NhtVkRLLUanuNgGREO4=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCiFAK0BJf3HeMCT7SzPRg8A,{'value': 'UCiFAK0BJf3HeMCT7SzPRg8A'},True,none,0,2023-10-18T12:52:33Z,2023-10-18T12:52:33Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Los Sonyers fumándose las ideas de una feminista progre. Enhorabuena por jugar a tal mierda inclusiva 😂😂😂 yo disfrutaré del Mario Wonder sin ideas políticas de pedos.,Los Sonyers fumándose las ideas de una feminista progre. Enhorabuena por jugar a tal mierda inclusiva 😂😂😂 yo disfrutaré del Mario Wonder sin ideas políticas de pedos.,@MiguelAngel-lx2kc,https://yt3.ggpht.com/Eklj8Zp8P7TzfZeIEmMhFGorpou7FsLXKqUtQRpKAUAe2cRWAYPUKZIvJ0kfyiJarAQHMM3lsSs=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCv_-9sey1PnfHeZnfvJIyMw,{'value': 'UCv_-9sey1PnfHeZnfvJIyMw'},True,none,2,2023-10-18T12:40:03Z,2023-10-18T12:40:03Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"Yo espero que el sentido arácnido respeten que cuando te toque enfrentarte a venon que peter Parker no detecte a venon mientras que miles molares sí ya que recordemos que peter Parker al tener el primero el simbionte, el simbionte aprende a anular el sentido arácnido de peter al menos en los comics y dibujos animados de Spiderman","Yo espero que el sentido arácnido respeten que cuando te toque enfrentarte a venon que peter Parker no detecte a venon mientras que miles molares sí ya que recordemos que peter Parker al tener el primero el simbionte, el simbionte aprende a anular el sentido arácnido de peter al menos en los comics y dibujos animados de Spiderman",@user-et5dj5tc8p,https://yt3.ggpht.com/ytc/AIf8zZSGHcHDceDumNFoKq-txbR5dJiclKQFhe3rW_qBJajW3Iq3faioCFrfzuIxvMbd=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCF-C-Ru1tVqMeZ3zNaij-8A,{'value': 'UCF-C-Ru1tVqMeZ3zNaij-8A'},True,none,1,2023-10-18T10:08:01Z,2023-10-18T10:08:01Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Juego para gays,Juego para gays,@cristianjaramillo4729,https://yt3.ggpht.com/ytc/AIf8zZSXnnv7XEZXAodJCchyb55orDSm5Bt-_9fKJw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCh11ZZaqgo9_qMW3aX_YPCQ,{'value': 'UCh11ZZaqgo9_qMW3aX_YPCQ'},True,none,1,2023-10-18T08:41:20Z,2023-10-18T08:41:20Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"Que lastima lo del sigilo... yo esperaba que la mejoren al estilo arkham, es el punto flojo de la jugabilidad","Que lastima lo del sigilo... yo esperaba que la mejoren al estilo arkham, es el punto flojo de la jugabilidad",@chrisrugiero,https://yt3.ggpht.com/zsPUShAUFP1dMNnDiw_gvqdYCrRithStChBpWsECShdFXPbz2F7JX8Oa1bDH4KhOtzgR1aqVtqo=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCxKmCFVZbEjHpw-sCLjLB5A,{'value': 'UCxKmCFVZbEjHpw-sCLjLB5A'},True,none,0,2023-10-18T04:09:28Z,2023-10-18T04:09:28Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Harry es venom y alfinal no matais a golpes entre peter y miles pero es una cinematica de 5 minutos para pedirte que pulse alfinal l2 y cuadrado y tu tienes el poder del antivenom igual que venom pero en blanco vamos,Harry es venom y alfinal no matais a golpes entre peter y miles pero es una cinematica de 5 minutos para pedirte que pulse alfinal l2 y cuadrado y tu tienes el poder del antivenom igual que venom pero en blanco vamos,@abraham-hs1vh,https://yt3.ggpht.com/ytc/AIf8zZTU-nQGL-4gqWYDaRofwcVaSufXsjdZOWboPa0Jqw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC3zJSxO8hUtaWQlHcKo5wZQ,{'value': 'UC3zJSxO8hUtaWQlHcKo5wZQ'},True,none,0,2023-10-18T03:48:26Z,2023-10-18T03:48:26Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Todo bien le periodistes?,Todo bien le periodistes?,@Mxneydee,https://yt3.ggpht.com/LTkup41KY_3hM4p9jMlQkY-H9QeMUWI4ba1JOINrWoUsdIM0b93A0ODabcjDbT-ILJc7HpTcrQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCmVoO1CL00cBX9zS58MB66w,{'value': 'UCmVoO1CL00cBX9zS58MB66w'},True,none,1,2023-10-18T02:07:56Z,2023-10-18T02:07:56Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Y el hombre de pero 😢,Y el hombre de pero 😢,@stzty6251,https://yt3.ggpht.com/ElDeqmB-UcZ92m-yXnuer68zb8wGwajfW3CQ02ElR458BWTOz5oLw8BX9De1YCwW9nGXknW8xQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCLwkdbtILa1qrX8rsq1HTIA,{'value': 'UCLwkdbtILa1qrX8rsq1HTIA'},True,none,0,2023-10-18T01:53:44Z,2023-10-18T01:53:44Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Cuando se podrá canjear el código del juego que viene en la consola 😢no deja,Cuando se podrá canjear el código del juego que viene en la consola 😢no deja,@oKAOZo,https://yt3.ggpht.com/ytc/AIf8zZQptLHkUY6cA0pwKykX5vkNkzySOxYAxMTOesozqA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCK5Vr39s6bh2i7KoH4lkifg,{'value': 'UCK5Vr39s6bh2i7KoH4lkifg'},True,none,0,2023-10-18T00:42:19Z,2023-10-18T00:42:19Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Cuando se podrá canjear el código del juego que viene en la consola 😢no deja,Cuando se podrá canjear el código del juego que viene en la consola 😢no deja,@oKAOZo,https://yt3.ggpht.com/ytc/AIf8zZQptLHkUY6cA0pwKykX5vkNkzySOxYAxMTOesozqA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCK5Vr39s6bh2i7KoH4lkifg,{'value': 'UCK5Vr39s6bh2i7KoH4lkifg'},True,none,0,2023-10-18T00:42:11Z,2023-10-18T00:42:11Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,&quot;El mejore videojuege de súpere héroes&quot; <br><br>es una mierda el juego,"""El mejore videojuege de súpere héroes"" 

es una mierda el juego",@goitiasantos8651,https://yt3.ggpht.com/ytc/AIf8zZRMFXTq5qX2XXNaH2Rv3-J_F8Y_7Z0QOwfckw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCCLcsQjs_ga58tSem1Jmsvg,{'value': 'UCCLcsQjs_ga58tSem1Jmsvg'},True,none,0,2023-10-18T00:24:11Z,2023-10-18T00:24:11Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Cómo es que tú ya lo puedes jugar ?,Cómo es que tú ya lo puedes jugar ?,@rendercreepy5875,https://yt3.ggpht.com/ytc/AIf8zZSxUHAwp_2FrJiNNV8KBEEMuko5MIyRE0WnsnJ9jQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC28xPzcXTKxUNOTnLabd9vA,{'value': 'UC28xPzcXTKxUNOTnLabd9vA'},True,none,0,2023-10-17T23:49:48Z,2023-10-17T23:49:48Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,<b>15 HORAS????????? JAJAJAJAJA</b>,*15 HORAS????????? JAJAJAJAJA*,@ppugrt,https://yt3.ggpht.com/FDymEnlFw3UEqnL4SAjFe4aH-vmMWxe8qmopUN8-Dgzw_ZBt1pxcbezSXv_38Je6CVEKhX5b2mw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCaj0WC3B-zvogAQiibbfqeQ,{'value': 'UCaj0WC3B-zvogAQiibbfqeQ'},True,none,0,2023-10-17T23:23:06Z,2023-10-17T23:23:06Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"<a href=""https://www.youtube.com/watch?v=_ZF2rd1T5Bk&amp;t=10m44s"">10:44</a> 😮",10:44 😮,@Nazquel007,https://yt3.ggpht.com/6QypK87B3UjR34_7Lj12DvB0Xh5pxR9WeBm5JUuH4c7dIw8KntEQWMebWZM817HMdqtQnhbF1A=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCUGQC7MVAMXMc2_DU8Ris4Q,{'value': 'UCUGQC7MVAMXMc2_DU8Ris4Q'},True,none,0,2023-10-17T22:36:58Z,2023-10-17T22:36:58Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,El que juega es manquisimo ¿como es eso posible?,El que juega es manquisimo ¿como es eso posible?,@kevinplata,https://yt3.ggpht.com/ytc/AIf8zZSsCO2nXHL3UtQIfU_aegGCYbHWgOP1S4qOJ0FjaQ=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC1HC7DMhwDfj5PthLyrg2sw,{'value': 'UC1HC7DMhwDfj5PthLyrg2sw'},True,none,0,2023-10-17T20:18:58Z,2023-10-17T20:18:58Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Si merece la pena es el mejor juego del año su historia es brutal el Zelda si q tiene un rival muy duro porq ambos son buenos pero spiderman me gusta más,Si merece la pena es el mejor juego del año su historia es brutal el Zelda si q tiene un rival muy duro porq ambos son buenos pero spiderman me gusta más,@christianugarte4,https://yt3.ggpht.com/ytc/AIf8zZSfxOkSubS8ULIVMpKt_PmmgQFGfpXq0z2z9Zc-dA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UC5z66nUoKEVvec8tXb-TbnQ,{'value': 'UC5z66nUoKEVvec8tXb-TbnQ'},True,none,0,2023-10-17T18:45:01Z,2023-10-17T18:45:01Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,El viernes me lanzo a la tienda por spiderman 2!!!!!,El viernes me lanzo a la tienda por spiderman 2!!!!!,@cesarllanos6404,https://yt3.ggpht.com/ytc/AIf8zZTfwCMfknoLkEvJicGcOzur23OX8arn-9JfQd_l=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCqr1Psci1FQku0Xw1xwd5AA,{'value': 'UCqr1Psci1FQku0Xw1xwd5AA'},True,none,0,2023-10-17T18:10:08Z,2023-10-17T18:10:08Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,Me gusto la parte donde señala a le doctore XD.,Me gusto la parte donde señala a le doctore XD.,@orphen190,https://yt3.ggpht.com/ytc/AIf8zZSmUMkLTaSlZ5-UNHgMn1jq_9VXtolxZKNjqpRCqg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCp7hwnGR0TFGfgvO73-iQWg,{'value': 'UCp7hwnGR0TFGfgvO73-iQWg'},True,none,1,2023-10-17T18:03:04Z,2023-10-17T18:03:04Z,,Hi-Fi Rush
UCmb0LnmFYceH7toqgmUTJDA,_ZF2rd1T5Bk,"Rayos, sinceramente pensé que en duración iba a ser lo doble del primer juego, no de 17 a 25 horas","Rayos, sinceramente pensé que en duración iba a ser lo doble del primer juego, no de 17 a 25 horas",@bryanarellanoflores1306,https://yt3.ggpht.com/ytc/AIf8zZRSFyIEql18mZA5nSEpcszxlDCJ_XsH13uypw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/channel/UCTx1GybvXpa4tjKpseUhSeg,{'value': 'UCTx1GybvXpa4tjKpseUhSeg'},True,none,1,2023-10-17T16:05:55Z,2023-10-17T16:05:55Z,,Hi-Fi Rush
